data;

/* Definición de conjuntos */
/* Definimos dos conjuntos: AVIONES y TARIFAS. */
set AVIONES := AV1 AV2 AV3 AV4 AV5;
set TARIFAS := T1 T2 T3;

/* Parámetros */
/* `numero_asientos` asigna la cantidad máxima de asientos en cada avión especificado. */
param numero_asientos := 
    AV1 90    
    AV2 120   
    AV3 200   
    AV4 150   
    AV5 190;  

/* `capacidad` representa la capacidad máxima de peso que cada avión puede llevar, en unidades arbitrarias. */
param capacidad := 
    AV1 1700  
    AV2 2700  
    AV3 1300 
    AV4 1700 
    AV5 2000; 

/* `precios` define el precio del billete para cada tipo de tarifa. */
param precios := 
    T1 19  
    T2 49 
    T3 69;

/* `peso` indica el peso en unidades que el equipaje de cada tarifa agrega al avión. */
param peso := 
    T1 1    
    T2 20   
    T3 40;  

/* Parámetros adicionales */
/* Estos son parámetros generales que afectan a todas las restricciones. */

param min_billetes_2 := 20;  
/* Al menos 20 billetes de tarifa T2 deben venderse por avión */


param min_billetes_3 := 10;  
/* Al menos 10 billetes de tarifa T3 deben venderse por avión */


param porcentaje := 0.6;  
/* El 60% del total de billetes vendidos debe pertenecer a la tarifa T1 */

end;
