data;

/* Definición de conjuntos */
/* Definimos dos conjuntos: AVIONES y TARIFAS, PISTAS, SLOTS. */
set AV:= AV1 AV2 AV3 AV4 AV5;
set TR:= T1 T2 T3;

set PT := PT1 PT2 PT3 PT4;
set ST := ST1 ST2 ST3 ST4 ST5 ST6;

/* Parámetros */
/* `numero_asientos` asigna la cantidad máxima de asientos en cada avión especificado. */
param numero_asientos := 
    AV1 90    
    AV2 120   
    AV3 200   
    AV4 150   
    AV5 190;  

/* `capacidad` representa la capacidad máxima de peso que cada avión puede llevar, en unidades arbitrarias. */
param capacidad := 
    AV1 1700  
    AV2 2700  
    AV3 1300 
    AV4 1700 
    AV5 2000; 

/* `precios` define el precio del billete para cada tipo de tarifa. */
param precios := 
    T1 19  
    T2 49 
    T3 69;

/* `peso` indica el peso en unidades que el equipaje de cada tarifa agrega al avión. */
param peso := 
    T1 1    
    T2 20   
    T3 40;  

/* Parámetros adicionales */
/* Estos son parámetros generales que afectan a todas las restricciones. */

param min_billetes_2 := 20;  
/* Al menos 20 billetes de tarifa T2 deben venderse por avión */


param min_billetes_3 := 10;  
/* Al menos 10 billetes de tarifa T3 deben venderse por avión */


param porcentaje := 0.6;  
/* El 60% del total de billetes vendidos debe pertenecer a la tarifa T1 */

/* Parametros */
/* Coste de los diferentes retrasos por cada minuto*/ 
param Coste := 
  AV1 100
  AV2 200
  AV3 150 
  AV4 250
  AV5 200;

/*En este parametro se definen las diferentes horas limites de aterrizaje*/ 
/*Puesto que el coste se calcula en minutos, todas las operaciones con horas estan en minutos*/
param HL :=
  AV1 615
  AV2 570
  AV3 600
  AV4 615
  AV5 630;

/*En este parametro se definen las diferentes horas de incio de los slot*/
param HI :=
  ST1 540
  ST2 555
  ST3 570
  ST4 585
  ST5 600
  ST6 615;

/*En este parametro se definen las diferentes horas de aterrizaje de los aviones*/
param HA := 
  AV1 550
  AV2 535
  AV3 580
  AV4 595
  AV5 610;
 
 /*Otros parametros*/
/*Este parametro de tipo simbolico define que slot ira despues del slot actual*/
/*Esto lo usamos para calcular la restriccion que dice que dos slot no pueden ser consecutivos en la misma pista*/ 
param sig_slot :=
  ST1 ST2
  ST2 ST3
  ST3 ST4
  ST4 ST5
  ST5 ST6
  ST6 ST6;

/*Este parametro de tipo simbolico define que slot ira antes del slot actual*/
/*Esto lo usamos para calcular la restriccion que dice que dos slot no pueden ser consecutivos en la misma pista*/ 
param ant_slot :=
  ST1 ST1
  ST2 ST1
  ST3 ST2
  ST4 ST3
  ST5 ST4
  ST6 ST5;

/*Defincion de slots validos dentro de cada pista, es decir, que slots no estan ocupados por aviones*/
set aterrizar_PT1 := ST5 ST6;
set aterrizar_PT2 := ST3 ST4;
set aterrizar_PT3 := ST1 ST2 ST3 ST6;
set aterrizar_PT4 := ST1 ST5 ST6;

/*Para poder realizar los calculos de manera correcta nos ha sido necesario añadir una variable lo suficientemente grande para
  penalizar solicones no deseadas en la funcion objetivo*/ 
param M := 10000;

end;
